C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v180\Microsoft.CppBuild.targets(1142,5): warning MSB8027: Deux ou plusieurs fichiers avec le nom nrlmsise-00.c généreront des sorties vers le même emplacement. Cela peut entraîner une génération incorrecte. Les fichiers impliqués sont src\nrlmsise-00.c, nrlmsise-00\nrlmsise-00.c.
  menu.cpp
  imgui_widgets.cpp
  Génération de code en cours...
ISAR simu\x64\Debug\nrlmsise-00.obj : warning LNK4042: objet spécifié plus d'une fois ; définitions supplémentaires ignorées
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(win32_init.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(win32_monitor.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(wgl_context.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(egl_context.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(osmesa_context.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(null_init.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(null_init.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(win32_module.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(win32_module.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(win32_joystick.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(null_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(null_monitor.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(null_window.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(null_window.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
glfw3.lib(null_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' n'a pu être trouvé avec 'glfw3.lib(null_joystick.obj)' ou sur 'C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\glfw3.pdb' ; l'objet sera lié sans informations de débogage
  ISAR simu.vcxproj -> C:\Users\natha\Documents\Estaca\P2I\ISAR simu\x64\Debug\ISAR simu.exe
